Cape Town,Baghdad,7967
Cape Town,Lahore,9355
Cape Town,Istanbul,8413
Toronto,Cairo,9222
Toronto,Lagos,8945
Toronto,Johannesburg,13357
Toronto,Cape Town,13120
Toronto,Toronto,0
Toronto,New York,551
Toronto,Los Angeles,3499
Toronto,Chicago,702
Toronto,Miami,1991
Toronto,Buenos Aires,8971
Toronto,Sao Paulo,8197
Toronto,Rio de Janeiro,8282
Toronto,Mexico City,3266
Toronto,Lima,6207
Toronto,Mumbai,12506
Toronto,Delhi,11647
Toronto,Tokyo,10363
Toronto,Seoul,10616
Toronto,Jakarta,15830
Toronto,Manila,13233
Toronto,Taipei,12096
Toronto,Bangkok,13651
Toronto,Ho Chi Minh City,13947
Toronto,Shanghai,11438
Toronto,Beijing,10605
Toronto,Guangzhou,12495
Toronto,Tianjin,10680
Toronto,Chengdu,11761
Toronto,Paris,6009
Toronto,Berlin,6485
Toronto,Milan,6646
Toronto,Moscow,7495
Toronto,London,5721
Toronto,Tehran,9902
Toronto,Baghdad,9748
Toronto,Lahore,11253
Toronto,Istanbul,8205
New York,Cairo,9035
New York,Lagos,8491
New York,Johannesburg,12858
New York,Cape Town,12583
New York,Toronto,551
New York,New York,0
New York,Los Angeles,3941
New York,Chicago,1146
New York,Miami,1759
New York,Buenos Aires,8538
New York,Sao Paulo,7696
New York,Rio de Janeiro,7768
New York,Mexico City,3364
New York,Lima,5884
New York,Mumbai,12556
New York,Delhi,11770
New York,Tokyo,10864
New York,Seoul,11068
New York,Jakarta,16200
New York,Manila,13692
New York,Taipei,12542
New York,Bangkok,13952
New York,Ho Chi Minh City,14304
New York,Shanghai,11875
New York,Beijing,11004
New York,Guangzhou,12894
New York,Tianjin,11085
New York,Chengdu,12093
New York,Paris,5845
New York,Berlin,6394
New York,Milan,6473
New York,Moscow,7521
New York,London,5578
New York,Tehran,9870
New York,Baghdad,9659
New York,Lahore,11362
New York,Istanbul,8081
Los Angeles,Cairo,12218
Los Angeles,Lagos,12432
Los Angeles,Johannesburg,16698
Los Angeles,Cape Town,16074
Los Angeles,Toronto,3499
Los Angeles,New York,3941
Los Angeles,Los Angeles,0
Los Angeles,Chicago,2808
Los Angeles,Miami,3760
Los Angeles,Buenos Aires,9866
Los Angeles,Sao Paulo,9920
Los Angeles,Rio de Janeiro,10155
Los Angeles,Mexico City,2494
Los Angeles,Lima,6733
Los Angeles,Mumbai,14011
Los Angeles,Delhi,12875
Los Angeles,Tokyo,8825
Los Angeles,Seoul,9599
Los Angeles,Jakarta,14470
Los Angeles,Manila,11760
Los Angeles,Taipei,10918
Los Angeles,Bangkok,13322
Los Angeles,Ho Chi Minh City,13155
Los Angeles,Shanghai,10449
Los Angeles,Beijing,10076
Los Angeles,Guangzhou,11662
Los Angeles,Tianjin,10097
Los Angeles,Chengdu,11578
Los Angeles,Paris,9098
Los Angeles,Berlin,9323
Los Angeles,Milan,9728
Los Angeles,Moscow,9783
Los Angeles,London,8768
Los Angeles,Tehran,12203
Los Angeles,Baghdad,12325
Los Angeles,Lahore,12621
Los Angeles,Istanbul,11036
Chicago,Cairo,9874
Chicago,Lagos,9627
Chicago,Johannesburg,14002
Chicago,Cape Town,13687
Chicago,Toronto,702
Chicago,New York,1146
Chicago,Los Angeles,2808
Chicago,Chicago,0
Chicago,Miami,1916
Chicago,Buenos Aires,9025
Chicago,Sao Paulo,8419
Chicago,Rio de Janeiro,8541
Chicago,Mexico City,2725
Chicago,Lima,6102
Chicago,Mumbai,12965
Chicago,Delhi,12039
Chicago,Tokyo,10152
Chicago,Seoul,10525
Chicago,Jakarta,15821
Chicago,Manila,13102
Chicago,Taipei,12004
Chicago,Bangkok,13793
Chicago,Ho Chi Minh City,13996
Chicago,Shanghai,11373
Chicago,Beijing,10618
Chicago,Guangzhou,12491
Chicago,Tianjin,10684
Chicago,Chengdu,11878
Chicago,Paris,6660
Chicago,Berlin,7094
Chicago,Milan,7299
Chicago,Moscow,8011
Chicago,London,6362
Chicago,Tehran,10451
Chicago,Baghdad,10341
Chicago,Lahore,11661
Chicago,Istanbul,8826
Miami,Cairo,10452
Miami,Lagos,9072
Miami,Johannesburg,12967
Miami,Cape Town,12338
Miami,Toronto,1991
Miami,New York,1759
Miami,Los Angeles,3760
Miami,Chicago,1916
Miami,Miami,0
Miami,Buenos Aires,7109
Miami,Sao Paulo,6579
Miami,Rio de Janeiro,6733
Miami,Mexico City,2066
Miami,Lima,4227
Miami,Mumbai,14262
Miami,Delhi,13521
Miami,Tokyo,12012
Miami,Seoul,12436
Miami,Jakarta,17737
Miami,Manila,14992
Miami,Taipei,13913
Miami,Bangkok,15640
Miami,Ho Chi Minh City,15899
Miami,Shanghai,13287
Miami,Beijing,12527
Miami,Guangzhou,14405
Miami,Tianjin,12595
Miami,Chengdu,13741
Miami,Paris,7367
Miami,Berlin,8007
Miami,Milan,7966
Miami,Moscow,9235
Miami,London,7137
Miami,Tehran,11516
Miami,Baghdad,11233
Miami,Lahore,13110
Miami,Istanbul,9626
Buenos Aires,Cairo,11829
Buenos Aires,Lagos,7924
Buenos Aires,Johannesburg,8099
Buenos Aires,Cape Town,6879
Buenos Aires,Toronto,8971
Buenos Aires,New York,8538
Buenos Aires,Los Angeles,9866
Buenos Aires,Chicago,9025
Buenos Aires,Miami,7109
Buenos Aires,Buenos Aires,0
Buenos Aires,Sao Paulo,1677
Buenos Aires,Rio de Janeiro,1968
Buenos Aires,Mexico City,7403
Buenos Aires,Lima,3143
Buenos Aires,Mumbai,14956
Buenos Aires,Delhi,15816
Buenos Aires,Tokyo,18391
Buenos Aires,Seoul,19459
Buenos Aires,Jakarta,15240
Buenos Aires,Manila,17815
Buenos Aires,Taipei,18983
Buenos Aires,Bangkok,16897
Buenos Aires,Ho Chi Minh City,16989
Buenos Aires,Shanghai,19667
Buenos Aires,Beijing,19294
Buenos Aires,Guangzhou,18530
Buenos Aires,Tianjin,19408
Buenos Aires,Chengdu,18342
Buenos Aires,Paris,11066
Buenos Aires,Berlin,11926
Buenos Aires,Milan,11206
Buenos Aires,Moscow,13495
Buenos Aires,London,11144
Buenos Aires,Tehran,13797
Buenos Aires,Baghdad,13103
Buenos Aires,Lahore,15659
Buenos Aires,Istanbul,12262
Sao Paulo,Cairo,10234
Sao Paulo,Lagos,6381
Sao Paulo,Johannesburg,7440
Sao Paulo,Cape Town,6354
Sao Paulo,Toronto,8197
Sao Paulo,New York,7696
Sao Paulo,Los Angeles,9920
Sao Paulo,Chicago,8419
Sao Paulo,Miami,6579
Sao Paulo,Buenos Aires,1677
Sao Paulo,Sao Paulo,0
Sao Paulo,Rio de Janeiro,358
Sao Paulo,Mexico City,7442
Sao Paulo,Lima,3460
Sao Paulo,Mumbai,13794
Sao Paulo,Delhi,14451
Sao Paulo,Tokyo,18560
Sao Paulo,Seoul,18368
Sao Paulo,Jakarta,15651
Sao Paulo,Manila,18405
Sao Paulo,Taipei,18835
Sao Paulo,Bangkok,16420
Sao Paulo,Ho Chi Minh City,16875
Sao Paulo,Shanghai,18591
Sao Paulo,Beijing,17624
Sao Paulo,Guangzhou,17990
Sao Paulo,Tianjin,17737
Sao Paulo,Chengdu,17043
Sao Paulo,Paris,9415
Sao Paulo,Berlin,10268
Sao Paulo,Milan,9534
Sao Paulo,Moscow,11823
Sao Paulo,London,9511
Sao Paulo,Tehran,12218
Sao Paulo,Baghdad,11526
Sao Paulo,Lahore,14217
Sao Paulo,Istanbul,10598
Rio de Janeiro,Cairo,9901
Rio de Janeiro,Lagos,6034
Rio de Janeiro,Johannesburg,7133
Rio de Janeiro,Cape Town,6071
Rio de Janeiro,Toronto,8282
Rio de Janeiro,New York,7768
Rio de Janeiro,Los Angeles,10155
Rio de Janeiro,Chicago,8541
Rio de Janeiro,Miami,6733
Rio de Janeiro,Buenos Aires,1968
Rio de Janeiro,Sao Paulo,358
Rio de Janeiro,Rio de Janeiro,0
Rio de Janeiro,Mexico City,7691
Rio de Janeiro,Lima,3782
Rio de Janeiro,Mumbai,13436
Rio de Janeiro,Delhi,14096
Rio de Janeiro,Tokyo,18593
Rio de Janeiro,Seoul,18160
Rio de Janeiro,Jakarta,15446
Rio de Janeiro,Manila,18140
Rio de Janeiro,Taipei,18476
Rio de Janeiro,Bangkok,16086
Rio de Janeiro,Ho Chi Minh City,16569
Rio de Janeiro,Shanghai,18267
Rio de Janeiro,Beijing,17348
Rio de Janeiro,Guangzhou,17635
Rio de Janeiro,Tianjin,17458
Rio de Janeiro,Chengdu,16691
Rio de Janeiro,Paris,9182
Rio de Janeiro,Berlin,10024
Rio de Janeiro,Milan,9275
Rio de Janeiro,Moscow,11562
Rio de Janeiro,London,9292
Rio de Janeiro,Tehran,11882
Rio de Janeiro,Baghdad,11189
Rio de Janeiro,Lahore,13866
Rio de Janeiro,Istanbul,10294
Mexico City,Cairo,12386
Mexico City,Lagos,11085
Mexico City,Johannesburg,14606
Mexico City,Cape Town,13720
Mexico City,Toronto,3266
Mexico City,New York,3364
Mexico City,Los Angeles,2494
Mexico City,Chicago,2725
Mexico City,Miami,2066
Mexico City,Buenos Aires,7403
Mexico City,Sao Paulo,7442
Mexico City,Rio de Janeiro,7691
Mexico City,Mexico City,0
Mexico City,Lima,4260
Mexico City,Mumbai,15667
Mexico City,Delhi,14677
Mexico City,Tokyo,11319
Mexico City,Seoul,12069
Mexico City,Jakarta,16869
Mexico City,Manila,14240
Mexico City,Taipei,13410
Mexico City,Bangkok,15767
Mexico City,Ho Chi Minh City,15646
Mexico City,Shanghai,12926
Mexico City,Beijing,12476
Mexico City,Guangzhou,14140
Mexico City,Tianjin,12508
Mexico City,Chengdu,13938
Mexico City,Paris,9209
Mexico City,Berlin,9741
Mexico City,Milan,9835
Mexico City,Moscow,10735
Mexico City,London,8941
Mexico City,Tehran,13164
Mexico City,Baghdad,13007
Mexico City,Lahore,14324
Mexico City,Istanbul,11443
Lima,Cairo,12442
Lima,Lagos,9141
Lima,Johannesburg,10896
Lima,Cape Town,9773
Lima,Toronto,6207
Lima,New York,5884
Lima,Los Angeles,6733
Lima,Chicago,6102
Lima,Miami,4227
Lima,Buenos Aires,3143
Lima,Sao Paulo,3460
Lima,Rio de Janeiro,3782
Lima,Mexico City,4260
Lima,Lima,0
Lima,Mumbai,16730
Lima,Delhi,16798
Lima,Tokyo,15509
Lima,Seoul,16328
Lima,Jakarta,17965
Lima,Manila,18068
Lima,Taipei,17605
Lima,Bangkok,19718
Lima,Ho Chi Minh City,19618
Lima,Shanghai,17182
Lima,Beijing,16671
Lima,Guangzhou,18394
Lima,Tianjin,16719
Lima,Chengdu,17968
Lima,Paris,10270
Lima,Berlin,11115
Lima,Milan,10686
Lima,Moscow,12664
Lima,London,10186
Lima,Tehran,14256
Lima,Baghdad,13672
Lima,Lahore,16396
Lima,Istanbul,12241
Mumbai,Cairo,4364
Mumbai,Lagos,7632
Mumbai,Johannesburg,6993
Mumbai,Cape Town,8254
Mumbai,Toronto,12506
Mumbai,New York,12556
Mumbai,Los Angeles,14011
Mumbai,Chicago,12965
Mumbai,Miami,14262
Mumbai,Buenos Aires,14956
Mumbai,Sao Paulo,13794
Mumbai,Rio de Janeiro,13436
Mumbai,Mexico City,15667
Mumbai,Lima,16730
Mumbai,Mumbai,0
Mumbai,Delhi,1153
Mumbai,Tokyo,6738
Mumbai,Seoul,5603
Mumbai,Jakarta,4670
Mumbai,Manila,5136
Mumbai,Taipei,5042
Mumbai,Bangkok,3006
Mumbai,Ho Chi Minh City,3738
Mumbai,Shanghai,5040
Mumbai,Beijing,4751
Mumbai,Guangzhou,4207
Mumbai,Tianjin,4793
Mumbai,Chengdu,3390
Mumbai,Paris,7019
Mumbai,Berlin,6295
Mumbai,Milan,6482
Mumbai,Moscow,5035
Mumbai,London,7202
Mumbai,Tehran,2803
Mumbai,Baghdad,3240
Mumbai,Lahore,1396
Mumbai,Istanbul,4816
Delhi,Cairo,4436
Delhi,Lagos,8099
Delhi,Johannesburg,8056
Delhi,Cape Town,9320
Delhi,Toronto,11647
Delhi,New York,11770
Delhi,Los Angeles,12875
Delhi,Chicago,12039
Delhi,Miami,13521
Delhi,Buenos Aires,15816
Delhi,Sao Paulo,14451
Delhi,Rio de Janeiro,14096
Delhi,Mexico City,14677
Delhi,Lima,16798
Delhi,Mumbai,1153
Delhi,Delhi,0
Delhi,Tokyo,5848
Delhi,Seoul,4691
Delhi,Jakarta,5015
Delhi,Manila,4761
Delhi,Taipei,4398
Delhi,Bangkok,2920
Delhi,Ho Chi Minh City,3647
Delhi,Shanghai,4251
Delhi,Beijing,3783
Delhi,Guangzhou,3648
Delhi,Tianjin,3841
Delhi,Chengdu,2601
Delhi,Paris,6595
Delhi,Berlin,5788
Delhi,Milan,6138
Delhi,Moscow,4347
Delhi,London,6720
Delhi,Tehran,2547
Delhi,Baghdad,3162
Delhi,Lahore,427
Delhi,Istanbul,4558
Tokyo,Cairo,9583
Tokyo,Lagos,13499
Tokyo,Johannesburg,13562
Tokyo,Cape Town,14756
Tokyo,Toronto,10363
Tokyo,New York,10864
Tokyo,Los Angeles,8825
Tokyo,Chicago,10152
Tokyo,Miami,12012
Tokyo,Buenos Aires,18391
Tokyo,Sao Paulo,18560
Tokyo,Rio de Janeiro,18593
Tokyo,Mexico City,11319
Tokyo,Lima,15509
Tokyo,Mumbai,6738
Tokyo,Delhi,5848
Tokyo,Tokyo,0
Tokyo,Seoul,1159
Tokyo,Jakarta,5795
Tokyo,Manila,3001
Tokyo,Taipei,2101
Tokyo,Bangkok,4613
Tokyo,Ho Chi Minh City,4336
Tokyo,Shanghai,1765
Tokyo,Beijing,2100
Tokyo,Guangzhou,2910
Tokyo,Tianjin,2025
Tokyo,Chengdu,3353
Tokyo,Paris,9730
Tokyo,Berlin,8933
Tokyo,Milan,9733
Tokyo,Moscow,7493
Tokyo,London,9576
Tokyo,Tehran,7675
Tokyo,Baghdad,8361
Tokyo,Lahore,5970
Tokyo,Istanbul,8962
Seoul,Cairo,8498
Seoul,Lagos,12420
Seoul,Johannesburg,12506
Seoul,Cape Town,13734
Seoul,Toronto,10616
Seoul,New York,11068
Seoul,Los Angeles,9599
Seoul,Chicago,10525
Seoul,Miami,12436
Seoul,Buenos Aires,19459
Seoul,Sao Paulo,18368
Seoul,Rio de Janeiro,18160
Seoul,Mexico City,12069
Seoul,Lima,16328
Seoul,Mumbai,5603
Seoul,Delhi,4691
Seoul,Tokyo,1159
Seoul,Seoul,0
Seoul,Jakarta,5304
Seoul,Manila,2625
Seoul,Taipei,1482
Seoul,Bangkok,3727
Seoul,Ho Chi Minh City,3606
Seoul,Shanghai,868
Seoul,Beijing,954
Seoul,Guangzhou,2074
Seoul,Tianjin,870
Seoul,Chengdu,2241
Seoul,Paris,8978
Seoul,Berlin,8138
Seoul,Milan,8897
Seoul,Moscow,6615
Seoul,London,8870
Seoul,Tehran,6560
Seoul,Baghdad,7251
Seoul,Lahore,4811
Seoul,Istanbul,7965
Jakarta,Cairo,8998
Jakarta,Lagos,11581
Jakarta,Johannesburg,8600
Jakarta,Cape Town,9491
Jakarta,Toronto,15830
Jakarta,New York,16200
Jakarta,Los Angeles,14470
Jakarta,Chicago,15821
Jakarta,Miami,17737
Jakarta,Buenos Aires,15240
Jakarta,Sao Paulo,15651
Jakarta,Rio de Janeiro,15446
Jakarta,Mexico City,16869
Jakarta,Lima,17965
Jakarta,Mumbai,4670
Jakarta,Delhi,5015
Jakarta,Tokyo,5795
Jakarta,Seoul,5304
Jakarta,Jakarta,0
Jakarta,Manila,2794
Jakarta,Taipei,3832
Jakarta,Bangkok,2331
Jakarta,Ho Chi Minh City,1897
Jakarta,Shanghai,4450
Jakarta,Beijing,5228
Jakarta,Guangzhou,3341
Jakarta,Tianjin,5156
Jakarta,Chengdu,4116
Jakarta,Paris,11602
Jakarta,Berlin,10803
Jakarta,Milan,11112
Jakarta,Moscow,9325
Jakarta,London,11735
Jakarta,Tehran,7431
Jakarta,Baghdad,7909
Jakarta,Lahore,5441
Jakarta,Istanbul,9468
Manila,Cairo,9191
Manila,Lagos,12766
Manila,Johannesburg,11020
Manila,Cape Town,12068
Manila,Toronto,13233
Manila,New York,13692
Manila,Los Angeles,11760
Manila,Chicago,13102
Manila,Miami,14992
Manila,Buenos Aires,17815
Manila,Sao Paulo,18405
Manila,Rio de Janeiro,18140
Manila,Mexico City,14240
Manila,Lima,18068
Manila,Mumbai,5136
Manila,Delhi,4761
Manila,Tokyo,3001
Manila,Seoul,2625
Manila,Jakarta,2794
Manila,Manila,0
Manila,Taipei,1169
Manila,Bangkok,2212
Manila,Ho Chi Minh City,1614
Manila,Shanghai,1853
Manila,Beijing,2853
Manila,Guangzhou,1250
Manila,Tianjin,2752
Manila,Chengdu,2488
Manila,Paris,10759
Manila,Berlin,9880
Manila,Milan,10484
Manila,Moscow,8269
Manila,London,10750
Manila,Tehran,7246
Manila,Baghdad,7900
Manila,Lahore,5092
Manila,Istanbul,9127
Taipei,Cairo,8687
Taipei,Lagos,12489
Taipei,Johannesburg,11548
Taipei,Cape Town,12699
Taipei,Toronto,12096
Taipei,New York,12542
Taipei,Los Angeles,10918
Taipei,Chicago,12004
Taipei,Miami,13913
Taipei,Buenos Aires,18983
Taipei,Sao Paulo,18835
Taipei,Rio de Janeiro,18476
Taipei,Mexico City,13410
Taipei,Lima,17605
Taipei,Mumbai,5042
Taipei,Delhi,4398
Taipei,Tokyo,2101
Taipei,Seoul,1482
Taipei,Jakarta,3832
Taipei,Manila,1169
Taipei,Taipei,0
Taipei,Bangkok,2540
Taipei,Ho Chi Minh City,2237
Taipei,Shanghai,685
Taipei,Beijing,1719
Taipei,Guangzhou,871
Taipei,Tianjin,1612
Taipei,Chengdu,1829
Taipei,Paris,9841
Taipei,Berlin,8967
Taipei,Milan,9637
Taipei,Moscow,7367
Taipei,London,9794
Taipei,Tehran,6702
Taipei,Baghdad,7387
Taipei,Lahore,4650
Taipei,Istanbul,8428
Bangkok,Cairo,7280
Bangkok,Lagos,10614
Bangkok,Johannesburg,9011
Bangkok,Cape Town,10160
Bangkok,Toronto,13651
Bangkok,New York,13952
Bangkok,Los Angeles,13322
Bangkok,Chicago,13793
Bangkok,Miami,15640
Bangkok,Buenos Aires,16897
Bangkok,Sao Paulo,16420
Bangkok,Rio de Janeiro,16086
Bangkok,Mexico City,15767
Bangkok,Lima,19718
Bangkok,Mumbai,3006
Bangkok,Delhi,2920
Bangkok,Tokyo,4613
Bangkok,Seoul,3727
Bangkok,Jakarta,2331
Bangkok,Manila,2212
Bangkok,Taipei,2540
Bangkok,Bangkok,0
Bangkok,Ho Chi Minh City,742
Bangkok,Shanghai,2895
Bangkok,Beijing,3301
Bangkok,Guangzhou,1703
Bangkok,Tianjin,3263
Bangkok,Chengdu,1917
Bangkok,Paris,9457
Bangkok,Berlin,8616
Bangkok,Milan,9037
Bangkok,Moscow,7075
Bangkok,London,9546
Bangkok,Tehran,5462
Bangkok,Baghdad,6047
Bangkok,Lahore,3324
Bangkok,Istanbul,7478
Ho Chi Minh City,Cairo,8021
Ho Chi Minh City,Lagos,11321
Ho Chi Minh City,Johannesburg,9437
Ho Chi Minh City,Cape Town,10528
Ho Chi Minh City,Toronto,13947
Ho Chi Minh City,New York,14304
Ho Chi Minh City,Los Angeles,13155
Ho Chi Minh City,Chicago,13996
Ho Chi Minh City,Miami,15899
Ho Chi Minh City,Buenos Aires,16989
Ho Chi Minh City,Sao Paulo,16875
Ho Chi Minh City,Rio de Janeiro,16569
Ho Chi Minh City,Mexico City,15646
Ho Chi Minh City,Lima,19618
Ho Chi Minh City,Mumbai,3738
Ho Chi Minh City,Delhi,3647
Ho Chi Minh City,Tokyo,4336
Ho Chi Minh City,Seoul,3606
Ho Chi Minh City,Jakarta,1897
Ho Chi Minh City,Manila,1614
Ho Chi Minh City,Taipei,2237
Ho Chi Minh City,Bangkok,742
Ho Chi Minh City,Ho Chi Minh City,0
Ho Chi Minh City,Shanghai,2740
Ho Chi Minh City,Beijing,3379
Ho Chi Minh City,Guangzhou,1541
Ho Chi Minh City,Tianjin,3317
Ho Chi Minh City,Chengdu,2225
Ho Chi Minh City,Paris,10136
Ho Chi Minh City,Berlin,9284
Ho Chi Minh City,Milan,9737
Ho Chi Minh City,Moscow,7718
Ho Chi Minh City,London,10209
Ho Chi Minh City,Tehran,6193
Ho Chi Minh City,Baghdad,6785
Ho Chi Minh City,Lahore,4043
Ho Chi Minh City,Istanbul,8200
Shanghai,Cairo,8367
Shanghai,Lagos,12246
Shanghai,Johannesburg,11798
Shanghai,Cape Town,12997
Shanghai,Toronto,11438
Shanghai,New York,11875
Shanghai,Los Angeles,10449
Shanghai,Chicago,11373
Shanghai,Miami,13287
Shanghai,Buenos Aires,19667
Shanghai,Sao Paulo,18591
Shanghai,Rio de Janeiro,18267
Shanghai,Mexico City,12926
Shanghai,Lima,17182
Shanghai,Mumbai,5040
Shanghai,Delhi,4251
Shanghai,Tokyo,1765
Shanghai,Seoul,868
Shanghai,Jakarta,4450
Shanghai,Manila,1853
Shanghai,Taipei,685
Shanghai,Bangkok,2895
Shanghai,Ho Chi Minh City,2740
Shanghai,Shanghai,0
Shanghai,Beijing,1069
Shanghai,Guangzhou,1214
Shanghai,Tianjin,957
Shanghai,Chengdu,1662
Shanghai,Paris,9276
Shanghai,Berlin,8409
Shanghai,Milan,9112
Shanghai,Moscow,6827
Shanghai,London,9210
Shanghai,Tehran,6386
Shanghai,Baghdad,7080
Shanghai,Lahore,4445
Shanghai,Istanbul,7997
Beijing,Cairo,7555
Beijing,Lagos,11475
Beijing,Johannesburg,11723
Beijing,Cape Town,12974
Beijing,Toronto,10605
Beijing,New York,11004
Beijing,Los Angeles,10076
Beijing,Chicago,10618
Beijing,Miami,12527
Beijing,Buenos Aires,19294
Beijing,Sao Paulo,17624
Beijing,Rio de Janeiro,17348
Beijing,Mexico City,12476
Beijing,Lima,16671
Beijing,Mumbai,4751
Beijing,Delhi,3783
Beijing,Tokyo,2100
Beijing,Seoul,954
Beijing,Jakarta,5228
Beijing,Manila,2853
Beijing,Taipei,1719
Beijing,Bangkok,3301
Beijing,Ho Chi Minh City,3379
Beijing,Shanghai,1069
Beijing,Beijing,0
Beijing,Guangzhou,1891
Beijing,Tianjin,114
Beijing,Chengdu,1520
Beijing,Paris,8229
Beijing,Berlin,7368
Beijing,Milan,8091
Beijing,Moscow,5802
Beijing,London,8153
Beijing,Tehran,5609
Beijing,Baghdad,6301
Beijing,Lahore,3877
Beijing,Istanbul,7066
Guangzhou,Cairo,8030
Guangzhou,Lagos,11742
Guangzhou,Johannesburg,10691
Guangzhou,Cape Town,11856
Guangzhou,Toronto,12495
Guangzhou,New York,12894
Guangzhou,Los Angeles,11662
Guangzhou,Chicago,12491
Guangzhou,Miami,14405
Guangzhou,Buenos Aires,18530
Guangzhou,Sao Paulo,17990
Guangzhou,Rio de Janeiro,17635
Guangzhou,Mexico City,14140
Guangzhou,Lima,18394
Guangzhou,Mumbai,4207
Guangzhou,Delhi,3648
Guangzhou,Tokyo,2910
Guangzhou,Seoul,2074
Guangzhou,Jakarta,3341
Guangzhou,Manila,1250
Guangzhou,Taipei,871
Guangzhou,Bangkok,1703
Guangzhou,Ho Chi Minh City,1541
Guangzhou,Shanghai,1214
Guangzhou,Beijing,1891
Guangzhou,Guangzhou,0
Guangzhou,Tianjin,1815
Guangzhou,Chengdu,1239
Guangzhou,Paris,9512
Guangzhou,Berlin,8633
Guangzhou,Milan,9234
Guangzhou,Moscow,7022
Guangzhou,London,9509
Guangzhou,Tehran,6061
Guangzhou,Baghdad,6731
Guangzhou,Lahore,3941
